#source "big.input.txt"

	' * RecordType pair ( offset 0)
	ADDi
	PUSHI 1
	STOREi

#line 35
	' *Assignment: 
	PUSHA 11
	PUSHI 0
	PUSHI 6
	MUL
	ADD
	PUSHI 2
	PUSHI 2
	MULi
	ADDi
	PUSHI 1
	STOREi

#line 36
	' *Assignment: 
	PUSHA BP
	PUSHI -2
	ADDi
	PUSHI 1
	STOREi

#line 37
	' *While: 

#line 37
Label2:
	PUSHA BP
	PUSHI -2
	ADDi
	LOADi
	PUSHI 8
	LTi
	JZ Label3
	' * while body

#line 38
	' *Assignment: 
	PUSHA 11
	PUSHA BP
	PUSHI -2
	ADDi
	LOADi
	PUSHI 6
	MUL
	ADD
	PUSHI 0
	PUSHI 2
	MULi
	ADDi
	PUSHA 11
	PUSHA BP
	PUSHI -2
	ADDi
	LOADi
	PUSHI 1
	SUBi
	PUSHI 6
	MUL
	ADD
	PUSHI 1
	PUSHI 2
	MULi
	ADDi
	LOADi
	STOREi

#line 39
	' *Assignment: 
	PUSHA 11
	PUSHA BP
	PUSHI -2
	ADDi
	LOADi
	PUSHI 6
	MUL
	ADD
	PUSHI 1
	PUSHI 2
	MULi
	ADDi
	PUSHA 11
	PUSHA BP
	PUSHI -2
	ADDi
	LOADi
	PUSHI 1
	SUBi
	PUSHI 6
	MUL
	ADD
	PUSHI 2
	PUSHI 2
	MULi
	ADDi
	LOADi
	STOREi

#line 40
	' *Assignment: 
	PUSHA 11
	PUSHA BP
	PUSHI -2
	ADDi
	LOADi
	PUSHI 6
	MUL
	ADD
	PUSHI 2
	PUSHI 2
	MULi
	ADDi
	PUSHA 11
	PUSHA BP
	PUSHI -2
	ADDi
	LOADi
	PUSHI 6
	MUL
	ADD
	PUSHI 0
	PUSHI 2
	MULi
	ADDi
	LOADi
	PUSHA 11
	PUSHA BP
	PUSHI -2
	ADDi
	LOADi
	PUSHI 6
	MUL
	ADD
	PUSHI 1
	PUSHI 2
	MULi
	ADDi
	LOADi
	ADDi
	STOREi

#line 41
	' *Assignment: 
	PUSHA BP
	PUSHI -2
	ADDi
	PUSHA BP
	PUSHI -2
	ADDi
	LOADi
	PUSHI 1
	ADDi
	STOREi
	JMP Label2
Label3:
	RET 0, 2, 0
#line 47

main:
	' * PARAMETERS
	' * LOCAL VARIABLES
	' * IntType i ( offset -2)
	' * IntType j ( offset -4)
	ENTER 4

#line 49
	' *FuncInvocation: 
	CALL p
	POP

#line 50
	' *Assignment: 
	PUSHA BP
	PUSHI -2
	ADDi
	PUSHI 0
	STOREi

#line 51
	' *Assignment: 
	PUSHA 0
	PUSHI 2
	ADDb
	PUSHB 48
	STOREb

#line 52
	' *Assignment: 
	PUSHA 0
	PUSHI 0
	ADDi
	PUSHB 48
	B2I
	STOREi

#line 55
	' *Print: 
	PUSHA BP
	PUSHI -2
	ADDi
	LOADi
	I2F
	PUSHA 0
	PUSHI 2
	ADDb
	LOADb
	B2I
	CALL f
	OUTi

#line 55
	' *Print: 
	PUSHB 10
	OUTb

#line 56
	' *FuncInvocation: 
	PUSHF 1.3
	PUSHI 2
	CALL f

#line 58
	' *FuncInvocation: 
	CALL initialize
	POP

#line 59
	' *Assignment: 
	PUSHA BP
	PUSHI -2
	ADDi
	PUSHI 0
	STOREi

#line 60
	' *While: 

#line 60
Label4:
	PUSHA BP
	PUSHI -2
	ADDi
	LOADi
	PUSHI 8
	LTi
	JZ Label5
	' * while body

#line 62
	' *Print: 
	PUSHB 40
	OUTb

#line 62
	' *Print: 
	PUSHA BP
	PUSHI -2
	ADDi
	LOADi
	PUSHI 1
	ADDi
	OUTi

#line 62
	' *Print: 
	PUSHB 41
	OUTb

#line 62
	' *Print: 
	PUSHA 11
	PUSHA BP
	PUSHI -2
	ADDi
	LOADi
	PUSHI 6
	MUL
	ADD
	PUSHI 0
	PUSHI 2
	MULi
	ADDi
	LOADi
	OUTi

#line 62
	' *Print: 
	PUSHB 43
	OUTb

#line 62
	' *Print: 
	PUSHA 11
	PUSHA BP
	PUSHI -2
	ADDi
	LOADi
	PUSHI 6
	MUL
	ADD
	PUSHI 1
	PUSHI 2
	MULi
	ADDi
	LOADi
	OUTi

#line 62
	' *Print: 
	PUSHB 61
	OUTb

#line 62
	' *Print: 
	PUSHA 11
	PUSHA BP
	PUSHI -2
	ADDi
	LOADi
	PUSHI 6
	MUL
	ADD
	PUSHI 2
	PUSHI 2
	MULi
	ADDi
	LOADi
	OUTi

#line 62
	' *Print: 
	PUSHB 10
	OUTb

#line 65
	' *Assignment: 
	PUSHA BP
	PUSHI -2
	ADDi
	PUSHA BP
	PUSHI -2
	ADDi
	LOADi
	PUSHI 1
	ADDi
	STOREi
	JMP Label4
Label5:

#line 68
	' *Assignment: 
	PUSHA 3
	PUSHI 1
	PUSHI 4
	MUL
	ADD
	PUSHI 0
	ADD
	PUSHI 1
	PUSHI 2
	MUL
	ADD
	PUSHI 0
	ADDi
	PUSHI 56
	STOREi

#line 70
	' *Print: 
	PUSHA 3
	PUSHI 1
	PUSHI 4
	MUL
	ADD
	PUSHI 0
	ADD
	PUSHI 1
	PUSHI 2
	MUL
	ADD
	PUSHI 0
	ADDi
	LOADi
	OUTi

#line 70
	' *Print: 
	PUSHB 10
	OUTb

#line 71
	' *Assignment: 
	PUSHA BP
	PUSHI -2
	ADDi
	PUSHI 0
	STOREi

#line 72
	' *While: 

#line 72
Label6:
	PUSHA BP
	PUSHI -2
	ADDi
	LOADi
	PUSHI 2
	LTi
	JZ Label7
	' * while body

#line 73
	' *Assignment: 
	PUSHA BP
	PUSHI -4
	ADDi
	PUSHI 0
	STOREi

#line 74
	' *While: 

#line 74
Label8:
	PUSHA BP
	PUSHI -4
	ADDi
	LOADi
	PUSHI 2
	LTi
	JZ Label9
	' * while body

#line 75
	' *Assignment: 
	PUSHA 3
	PUSHA BP
	PUSHI -2
	ADDi
	LOADi
	PUSHI 4
	MUL
	ADD
	PUSHI 0
	ADD
	PUSHA BP
	PUSHI -4
	ADDi
	LOADi
	PUSHI 2
	MUL
	ADD
	PUSHI 0
	ADDi
	PUSHA BP
	PUSHI -2
	ADDi
	LOADi
	PUSHA BP
	PUSHI -4
	ADDi
	LOADi
	ADDi
	STOREi

#line 76
	' *Assignment: 
	PUSHA BP
	PUSHI -4
	ADDi
	PUSHA BP
	PUSHI -4
	ADDi
	LOADi
	PUSHI 1
	ADDi
	STOREi
	JMP Label8
Label9:

#line 78
	' *Assignment: 
	PUSHA BP
	PUSHI -2
	ADDi
	PUSHA BP
	PUSHI -2
	ADDi
	LOADi
	PUSHI 1
	ADDi
	STOREi
	JMP Label6
Label7:

#line 81
	' *Assignment: 
	PUSHA BP
	PUSHI -2
	ADDi
	PUSHI 0
	STOREi

#line 82
	' *While: 

#line 82
Label10:
	PUSHA BP
	PUSHI -2
	ADDi
	LOADi
	PUSHI 2
	LTi
	JZ Label11
	' * while body

#line 83
	' *Assignment: 
	PUSHA BP
	PUSHI -4
	ADDi
	PUSHI 0
	STOREi

#line 84
	' *While: 

#line 84
Label12:
	PUSHA BP
	PUSHI -4
	ADDi
	LOADi
	PUSHI 2
	LTi
	JZ Label13
	' * while body

#line 86
	' *Print: 
	PUSHA 3
	PUSHA BP
	PUSHI -2
	ADDi
	LOADi
	PUSHI 4
	MUL
	ADD
	PUSHI 0
	ADD
	PUSHA BP
	PUSHI -4
	ADDi
	LOADi
	PUSHI 2
	MUL
	ADD
	PUSHI 0
	ADDi
	LOADi
	OUTi

#line 86
	' *Print: 
	PUSHB 32
	OUTb

#line 87
	' *Assignment: 
	PUSHA BP
	PUSHI -4
	ADDi
	PUSHA BP
	PUSHI -4
	ADDi
	LOADi
	PUSHI 1
	ADDi
	STOREi
	JMP Label12
Label13:

#line 89
	' *Assignment: 
	PUSHA BP
	PUSHI -2
	ADDi
	PUSHA BP
	PUSHI -2
	ADDi
	LOADi
	PUSHI 1
	ADDi
	STOREi
	JMP Label10
Label11:
	RET 0, 4, 0
